EventID,Task,Channel,SourceName,SourceModuleName,Severity,SeverityValue,AccountName,AccountType,Keywords
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
18,6,0.0,1.0,0.0,2.0,1,1.0,0.0,4
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
39,27,3.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
5,23,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
13,40,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
39,27,3.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
61,0,0.0,1.0,0.0,2.0,1,2.0,0.0,4
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
38,19,3.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
12,39,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
34,24,3.0,2.0,0.0,1.0,3,3.0,2.0,2
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
2,7,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
13,40,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
27,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
13,40,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
4,0,0.0,1.0,0.0,2.0,1,2.0,0.0,4
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
13,40,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
39,27,6.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
20,4,0.0,1.0,0.0,0.0,0,1.0,0.0,4
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
28,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
27,16,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
13,40,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
38,19,3.0,2.0,0.0,2.0,1,3.0,2.0,1
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
5,23,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
12,39,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
5,23,1.0,3.0,0.0,2.0,1,1.0,0.0,3
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
20,4,0.0,1.0,0.0,0.0,0,1.0,0.0,4
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
55,44,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
43,42,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
5,23,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
1,2,1.0,3.0,0.0,2.0,1,1.0,0.0,3
3,9,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
2,7,1.0,3.0,0.0,2.0,1,1.0,0.0,3
64,47,7.0,7.0,1.0,4.0,4,3.0,2.0,7
